Product;Price
MSI GeForce GTX 1630 4GT LP OC 4GB GDDR6;241.69
ASUS Phoenix GeForce GTX 1630 4GB GDDR6 EVO;155.9
XFX SPEEDSTER MERC310 AMD Radeon RX 7900XT Black Gaming 20GB GDDR6;1180.89
Gigabyte Radeon RX 6600 XT EAGLE 8GB GDDR6;731.96
Gigabyte AORUS Radeon RX 6900 XT Xtreme WaterForce WB 16GB GDDR6;2122.92
PNY VCNT400-4GB-PB Nvidia T400 4GB GDDR6;224.12
Dell AMD Radeon 550 2 GB GDDR5;113.47
Gigabyte AORUS XTREME GeForce RTX 3080 Ti WATERFORCE 12GB GDDR6;1929.53
PNY GeForce RTX 4060 XLR8 Gaming VERTO Edition 8GB GDDR6 DLSS3;373.17
Gigabyte AORUS GeForce RTX 3060 Ti ELITE 8GB GDDR6 Rev 2.0;749.35
Gigabyte AORUS GeForce RTX 3090 MASTER 24GB GDDR6X;1174.0
PNY GeForce RTX 4060 Ti XLR8 Gaming VERTO EPIC-X RGB Triple Fan 16GB DLSS3;603.05
MSI GeForce RTX 4060 VENTUS 2X WHITE OC 8GB GDDR6 DLSS3;488.15
Inno3D GeForce RTX 4060 Ti X3 OC 8GB GDDR6 DLSS3;477.35
MSI RTX 3080 SUPRIM X LHR 10GB GDDR6X;1204.9
Inno3D GeForce GT 1030 2GB GDDR5 Low Profile;88.03
AsRock Phantom Gaming DAMD Radeon RX 6650 XT OC 8GB GDDR6;518.65
XFX Speedster QICK 319 Radeon RX 7800 XT Core Edition 16GB GDDR6;649.0
PNY GeForce RTX 4080 VERTO Triple Fan 16GB GDDR6X DLSS3;1599.9
MSI GeForce GT 730 Low Profile 2GB GDDR3;69.19
Gigabyte AORUS GeForce GTX 1650 D6 OC 4GB GDDR6;262.01
Zotac Gaming GeForce GTX 1650 4GB GDDR6;188.25
Sapphire Pulse Radeon RX 550 4GB GDDR5;117.11
PNY Quadro P1000 DVI 4GB GDDR5;476.53
Gainward GeForce GTX 1050Ti 4GB GDDR5;228.67
Gigabyte GeForce GT 710 Silent 2GB GDDR5;80.33
EVGA GeForce GT730 2GB GDDR5 Low Profile;94.85
EVGA GeForce RTX 3080 Ti XC3 12GB GDDR6X;711.05
ASUS GeForce RTX 4080 Noctua OC Edition 16GB GDDR6X;1852.61
ASUS Dual GeForce RTX 4060 White OC Edition 8GB GDDR6 DLSS3;389.9
Inno3D TWIN X2 GeForce RTX 3060 12GB GDDR6;365.03
Inno3D GeForce RTX 4080 ICHILL X3 16GB GDDR6X DLSS3;1499.9
Zotac Gaming GeForce RTX 3080 Trinity LHR 10GB GDDR6X;911.0
MSI GeForce RTX 4060 Ti GAMING X SLIM White Edition 16GB GDDR6 DLSS3;619.0
Sapphire NITRO+ AMD Radeon RX 6800 XT OC SE Gaming 16GB GDDR6;527.9
PNY A2000 Nvidia RTX A2000 6GB GDDR6;599.9
Gigabyte AORUS GeForce RTX 3090 XTREME 24GB GDDRX6;1005.65
MSI AMD Radeon RX 6750 XT GAMING X TRIO 12GB GDDR6;646.09
PowerColor Red Devil AMD Radeon RX 6900 XT Ultimate 16GB GDDR6;1095.92
Gigabyte GeForce RTX­­ 4070 GAMING OC 12 GB GDDR6X DLSS3;749.0
Inno3D GeForce RTX 3060 Twin X2 OC 12GB GDDR6;434.48
ASUS TUF Gaming GeForce RTX 4090 OG OC Edition 24GB GDDR6X DLSS3;2429.0
MSI GeForce RTX 4080 SUPRIM X 16GB GDDR6X DLSS3;1599.9
Asrock Radeon RX 7800 XT Steel Legend OC 16GB GDDR6;681.13
Gigabyte GeForce RTX 3080 TURBO Rev 2.0 LHR 10GB GDDR6X;1132.75
Sapphire AMD Radeon RX 7800 XT 16GB GDDR6;739.0
Gigabyte AORUS GeForce RTX 4070 Ti ELITE 12GB GDDR6X DLSS3;1074.38
Asus GeForce GTX 1650 SUPER TUF Gaming OC 4GB GDDR6;303.1
AsRock Radeon RX 5700 XT Phantom Gaming D OC 8GB GDDR6;331.45
PowerColor Hellhound AMD Radeon RX 7900 XT 20G-L/OC 20GB GDDR6;869.0
Gigabyte GeForce RTX 3080 GAMING OC V2 LHR 10GB GDDR6X;1132.75
PowerColor Red Devil AMD Radeon RX 7800 XT 16GB GDDR6;700.86
Gigabyte GeForce RTX 4070 Ti GAMING OC 12GB GDDR6X DLSS3;1175.64
Zotac Gaming GeForce RTX 3080 Ti AMP Holo LHR 12GB GDDR6X;2755.25
MSI GeForce RTX 4060 Ti GAMING X SLIM 16GB GDDR6 DLSS3;619.0
Sapphire AMD Radeon RX 7900 XT Gaming 20GB GDDR6;1633.0
Gigabyte GeForce RTX 3060 GAMING OC 12GB GDDR6;542.58
ASUS ProArt GeForce RTX 4070 OC Edition 12GB GDDR6X DLSS3;741.88
Zotac Gaming GeForce RTX 4060 Ti TWIN EDGE 16GB GDDR6 DLSS3;559.0
PNY QUADRO T1000 8GB GDDR6 Low Profile;477.34
Inno3D GeForce RTX 4060 TWIN X2 White 8GB GDDR6 DLSS3;370.23
ASUS Dual Radeon RX 6500 XT OC Edition 4GB GDDR6;292.16
ASUS Dual GeForce RTX 4060 Ti OC Edition 16GB GDDR6 DLSS3;529.0
Palit JetStream GeForce RTX 4080 16GB GDDR6X DLSS 3;1326.23
Asrock Radeon RX 6900 XT Phantom Gaming OC Edition 16GB GDDR6;1951.2
Zotac Gaming GeForce RTX 4070 AMP AIRO 12GB GDDR6X DLSS3;874.85
ASUS ProArt GeForce RTX 4060 Ti OC Edition 16GB GDDR6 DLSS3;605.75
Powercolor Hellhound AMD Radeon RX 6600XT 8GB GDDR6;650.08
ASUS Phoenix Radeon RX 6400 4GB GDDR6;218.43
AMD Radeon PRO W7900 48GB GDDR6;4837.09
Sapphire NITRO+ AMD Radeon RX 7900 XT Vapor-X 20GB GDDR6;1017.34
Sapphire Pulse AMD Radeon RX 7600 Gaming 8GB GDDR6;329.99
Gigabyte AMD Radeon RX 6700 XT GAMING OC 12GB GDDR6;993.21
PNY GeForce GT 730 2GB GDDR3 Low Profile;98.21
MSI AMD Radeon RX 6700 XT GAMING X 12GB GDDR6;614.9
MSI GeForce RTX 4060 Ti VENTUS 3X OC 8 GB GDDR6 DLSS3;510.98
Sapphire PURE AMD Radeon RX 7800 XT Gaming 16GB GDDR6;619.0
Asus ROG Strix GeForce RTX 3080 Ti OC Edition 12GB GDDR6X;1858.11
ASUS TUF Gaming GeForce GTX 1650 V2 4GB GDDR6;206.75
XFX SPEEDSTER SWFT210 AMD Radeon RX 7600 Core Gaming 8GB GDDR6;387.65
ASUS TUF Gaming GeForce RTX 3080 V2 OC Edition LHR 10GB GDDR6X;961.54
PowerColor Red Dragon Radeon RX 550 4GB GDDR5 Low Profile;97.48
ASUS Phoenix GeForce GTX 1650 EVO OC Edition 4GB GDDR6;193.68
AMD Radeon Pro VII 16GB DDR3;384.23
EVGA GeForce GTX 1650 SC ULTRA GAMING 4GB GDDR5;272.51
Palit GeForce RTX 4060 Ti JetStream 16GB GDDR6 DLSS 3;528.34
PNY GeForce RTX 4070 Ti VERTO Triple Fan White Edition 12GB GDDR6X DLSS3;1087.71
Zotac Gaming GeForce RTX 4070 Twin Edge OC 12GB GDDR6X DLSS3;724.01
ASUS ROG Strix GeForce RTX 4090 White Edition 24GB GDDR6X DLSS3;3027.98
XFX Speedster SWFT 210 AMD Radeon RX 6600 XT 8GB GDDR6;686.02
XFX SPEEDSTER QICK308 AMD Radeon RX 7600 Black Gaming 8GB GDDR6;401.38
Zotac Gaming GeForce RTX 4060 Twin Edge OC White Edition 8GB GDDR6 DLSS3;373.67
ASUS ROG Strix GeForce RTX 4090 24GB GDDR6X DLSS3;2886.65
Gigabyte GeForce GTX 1660 SUPER OC 6GB GDDR6;567.76
Gigabyte GeForce RTX 4070 Ti GAMING 12GB GDDR6X DLSS3;1018.22
Gigabyte GeForce RTX 4070 Windforce OC 12 GB GDDR6X DLSS3;729.0
ASUS Phoenix GeForce RTX 3050 V2 8GB GDDR6;270.94
Zotac Gaming Geforce RTX 3080 TRINITY OC LHR 12GB GDDR6X;1126.0
Inno3D Geforce RTX 3050 TWIN X2 8GB GDDR6;402.5
Gigabyte GeForce RTX 3070 EAGLE OC 8GB GDDR6 Rev 2.0;793.84
ASUS Phoenix GeForce RTX 3050 8GB GDDR6;425.8
MSI GeForce RTX 3090 VENTUS 3X OC 24GB GDDR6X;2034.9
Asrock Challenger RX 6500XT ITX 4GB GDDR6;271.81
PNY Nvidia Quadro RTX 4000 SFF Ada Generation 20GB GDDR6;1988.23
EVGA GeForce RTX 2060 SC OVERCLOCKED 6GB GDDR6;568.82
Biostar GeForce GT1030 4GB GDDR4;159.73
MSI GeForce RTX 4070 GAMING X SLIM White Edition 12GB GDDR6 DLSS3;823.06
MSI GeForce RTX 3090 Ti SUPRIM X 24GB GDDR6X;2439.9
Gigabyte GeForce GTX 1660 OC 6GB GDDR5;368.77
Asus TUF Gaming Radeon RX 6700 XT OC Edition 12GB GDDR6;1923.29
Gigabyte GeForce RTX 3080 Ti GAMING OC 12GB GDDR6X;1615.05
PNY GeForce RTX 4080 XLR8 Gaming Verto EPIC-X RGB TF OC 16GB GDDR6X DLSS3;1659.9
Gigabyte GeForce RTX 3090 Eagle OC 24G 24GB GDDR6X;1871.5
Biostar GeForce GTX 1660Ti Extreme Gaming 6GB GDDR6;229.1
Asrock AMD Radeon RX 7900 XTX Taichi White OC Edition 24GB GDDR6;1389.29
MSI GeForce RTX 4060 Ti GAMING X 8GB GDDR6 DLSS3;499.0
Gigabyte GeForce RTX 3080 Ti VISION OC 12GB GDDR6X;1615.05
Sapphire Pulse AMD Radeon RX 6700 XT 12GB GDDR6;499.9
ASUS ROG Strix GeForce RTX 4090 OC 24GB GDDR6X DLSS3;2677.24
Sapphire Pulse AMD Radeon RX 6400 Gaming 4GB GDDR6;183.35
EVGA GeForce GTX 1660 SC Ultra Gaming 6GB GDDR5;311.81
AsRock Phantom Gaming Intel Arc A770 D OC 8GB GDDR6;395.13
EVGA GeForce RTX 2060 KO Ultra Gaming 6GB GDDR6;402.28
MSI GeForce GTX 1630 VENTUS XS OC 4GB GDDR6;208.13
Zotac Gaming GeForce RTX 4070 Ti Trinity OC 12GB GDDR6X DLSS3;1112.7
Gigabyte AMD Radeon RX 6750 XT Gaming OC 12GB GDDR6;574.25
Gigabyte GeForce RTX 4080 EAGLE 16GB GDDR6X DLSS3;1473.01
ASRock Radeon RX 6700 XT Challenger D OC 12GB GDDR6;439.77
Gigabyte GeForce RTX 3070 VISION OC 8GB GDDR6;1054.55
HP Nvidia RTX A2000 6GB GDDR6;516.67
Zotac Gaming GeForce RTX 4080 TRINITY 16GB GDDR6X DLSS3;1531.0
Zotac Gaming GeForce RTX 4080 TRINITY OC 16GB GDDR6X DLSS3;1596.0
MSI GeForce RTX 3080 SUPRIM X 10GB GDDR6X;1129.7
XFX SPEEDSTER MERC310 AMD Radeon RX 7900XTX Black Gaming 24GB GDDR6;1299.9
Gigabyte GeForce GT 730 2GB GDDR5;126.56
MSI AMD Radeon RX 6950XT GAMING X TRIO 16GB GDDR6;1109.9
Gainward GeForce RTX 3070 Ti Phoenix 8GB GDDR6X;809.0
Gigabyte GeForce GTX 1650 D6 OC 4GB GDDR6 Rev 2;262.01
ASUS AMD Radeon Dual RX 560 4GB GDDR5;159.74
Gigabyte GeForce GTX 1050Ti D5 4GB GDDR5;319.19
PNY GeForce RTX 4090 OC XLR8 Gaming Verto EPIC-X RGB TF 24GB GDDR6X DLSS3;2552.39
ASUS Dual GeForce RTX 4060 Ti White OC Edition 8GB GDDR6 DLSS3;491.99
AMD Radeon PRO W7800 32GB GDDR6;2884.9
PowerColor Fighter AMD Radeon RX 7600 8GB GDDR6;354.26
Asus TUF GAMING Radeon RX 6800 XT OC 16 GB GDDR6;1390.1
ASUS Dual GeForce RTX 4070 OC Edition 12GB GDDR6X DLSS3;719.9
Gigabyte Radeon RX 6500 XT GAMING OC 4GB GDDR6;353.85
PNY GeForce RTX 3070 Ti XLR8 Gaming REVEL Edition 8GB GDDR6X;737.14
Inno3D GeForce RTX 4070 TWIN X2 OC White 12GB GDDR6X DLSS3;691.86
ASUS Dual GeForce RTX 4060 OC Edition 8GB GDDR6 DLSS3;369.9
Gigabyte GeForce RTX 4080 GAMING OC 16GB GDDR6X DLSS3;1629.0
Sapphire NITRO+ AMD Radeon RX 6900 XT SE OC GAMING 16GB GDDR6;742.65
MSI RTX 3060 TI VENTUS 2X OC V1 LHR 8GB GDDR6;657.9
MSI GeForce RTX 4070 VENTUS 3X E OC 12GB GDDR6 DLSS3;729.0
MSI AMD Radeon RX 6750 XT MECH 2X 12GB GDDR6 V1;457.79
MSI GeForce RTX 4080 VENTUS 3X E OC 16GB GDDR6X DLSS3;1789.0
Lenovo Nvidia RTX A4000 16 GB GDDR6;1431.85
EVGA GeForce RTX 3090 FTW3 ULTRA HYDRO COPPER GAMING 24GB GDDR6X;1345.1
XFX SPEEDSTER SWFT 210 AMD Radeon RX 6600 8GB GDDR6;254.51
MSI GeForce GTX 1660 SUPER GAMING 6GB GDDR6;309.0
Asrock Radeon RX 6500 XT OC 4 GB GDDR6;241.43
Asus AMD Radeon RX 6600 XT Dual OC Edition 8 GB GDDR6;590.1
MSI GeForce RTX 4070 VENTUS 2X E OC 12GB GDDR6 DLSS3;769.0
Gigabyte AMD Radeon RX 6800 XT GAMING OC 16GB GDDR6;1202.02
Asus TUF Gaming GeForce RTX 3080 Ti OC Edition 12GB GDDR6X;1780.15
HP AMD Radeon Pro W5500 8GB GDDR6;580.93
MSI GeForce RTX 4080 GAMING X SLIM WHITE 16GB GDDR6 DLSS3;1379.9
AsRock Phantom Gaming AMD Radeon RX 7700 XT OC Edition 12GB GDDR6;566.17
Asus GeForce GT 710 1GB GDDR5;76.41
Gainward GeForce GT 730 2GB GDDR3;121.25
ASUS Dual GeForce RTX 4060 Ti OC Edition 8GB GDDR6 DLSS3;441.99
Zotac GeForce GT730 2GB GDDR3;102.0
ASUS ROG Strix GeForce RTX 4070 OC Edition 12GB GDDR6X DLSS 3;938.14
Gigabyte GeForce RTX­­ 4070 Ti GAMING OC 12GB GDDR6 DLSS3;959.91
PowerColor Red Devil AMD Radeon RX 6950XT 16GB GDDR6;781.57
Gigabyte AORUS GeForce RTX 3070 MASTER 8GB GDDR6;898.12
Lenovo NVIDIA Quadro P1000 4 GB GDDR5;505.18
Gigabyte AORUS GeForce RTX 2080 Ti Xtreme Waterforce WB 11GB GDDR6;587.95
ASUS Dual GeForce RTX 3060 White OC Edition 8GB GDDR6;469.93
Gigabyte GeForce RTX 4070 AERO OC 12GB GDDR6X DLSS3;784.72
EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING 8GB GDDR6X;995.33
Gigabyte GeForce RTX­­ 4060 GAMING OC 8GB GDDR6 DLSS3;418.32
Gigabyte GeForce RTX 4070 EAGLE OC 12GB GDDR6X DLSS3;689.91
ASUS ROG Strix GeForce RTX 4080 OC Edition 16GB GDDR6X DLSS3;1699.0
Gigabyte GeForce RTX 4070 Ti EAGLE OC 12GB GDDR6X Rev. 2.0 DLSS3;989.01
Gigabyte Radeon RX 6600 XT GAMING OC 8GB GDDR6;603.4
Gigabyte AMD Radeon RX 6600 EAGLE 8GB GDDR6;426.69
Gigabyte AORUS GeForce RTX 3080 MASTER V2 10GB GDDR6X;1250.07
Sapphire Pulse AMD Radeon RX 7700 XT GAMING 12GB GDDR6;529.0
Gigabyte GeForce RTX 3050 EAGLE OC 8GB GDDR6;413.52
MSI GeForce RTX 3050 GAMING X 8GB GDDR6;435.44
Powercolor Red Devil AMD Radeon RX 7700 XT 12GB GDDR6;705.63
Palit GeForce GT 730 2GB GDDR3;101.25
Asus Phoenix GeForce RTX 3060 V2 12GB GDDR6;460.89
EVGA GeForce RTX 3080 XC3 ULTRA GAMING 10 GB GDDR6X;974.05
AMD Radeon RX 6950 XT 16GB GDDR6;680.09
Gigabyte AORUS GeForce RTX 3080 Ti MASTER 12GB GDDR6X;1732.37
ASUS GeForce  GT730 BRK EVO 2 GB GDDR3;60.54
XFX SPEEDSTER MERC310 AMD Radeon RX 7900XT 20GB GDDR6;879.0
MSI GeForce RTX 4080 SUPRIM 16GB GDDR6X DLSS3;1800.98
Gainward GeForce RTX 3060Ti Ghost LHR 8GB GDDR6;588.73
Fujitsu Nvidia Quadro P1000 4GB GDDR5;637.18
Asus TUF Gaming GeForce GTX 1660 Ti EVO OC Edition 6GB GDDR6;445.62
AsRock AMD Radeon RX 6900 XT OC Formula 16GB GDDR6;1369.51
PowerColor Hellhound AMD Radeon RX 6650XT 8GB GDDR6;340.14
Gigabyte GeForce GT 1030 Low Profile D4 2GB GDDR4;109.31
MSI GeForce RTX 4070 Ti VENTUS 3X OC 12GB GDDR6X DLSS3;989.01
Gigabyte GeForce GT 1030 2GB GDDR5 LP;89.99
MSI GeForce RTX 3060 Ti VENTUS 3X 8GD6X OC 8GB GDDR6X;536.22
Palit GeForce RTX 4060Ti StormX 8GB GDDR6 DLSS3;449.63
Zotac Gaming GeForce RTX 3060 AMP White Edition LHR 12GB GDDR6;605.0
MSI GeForce RTX 4060 Ti GAMING X TRIO 8GB GDDR6 DLSS3;650.48
ASUS GeForce TUF Gaming RTX 4070Ti 12GB GDDR6X DLSS3;929.0
EVGA GeForce RTX 3070 XC3 BLACK GAMING LHR 8GB GDDR6;604.55
Gigabyte GeForce GT 1030 OC 2G GDDR5;93.04
Zotac Gaming GeForce RTX 4070Ti Trinity 12GB GDDR6X DLSS3;1008.99
PowerColor Red Devil Radeon RX 5700 XT 8GB GDDR6;406.0
MSI GeForce RTX 4080 VENTUS 3X OC 16GB GDDR6X DLSS3;1790.25
Asrock AMD Radeon RX 6600 XT Challenger Pro OC 8GB GDDR6;322.6
Sapphire Pulse AMD Radeon RX 6750XT Gaming OC 12GB GDDR6;693.0
Sapphire Pulse Radeon RX 550 2GD5;128.47
ASUS TUF Gaming GeForce RTX 4090 OC 24GB GDDR6X DLSS3;2655.01
ASUS Dual GeForce RTX 2060 EVO OC Edition 12GB GDDR6;753.99
PowerColor Fighter AMD Radeon RX 6700 10GB GDDR6;534.98
Sapphire PULSE AMD Radeon RX 6800 16GB GDDR6;690.72
Palit GeForce RTX 3060 Dual 12GB GDDR6;344.6
